YearsExperience,Salary
5.8,57255.91
8.5,65785.36
8.6,65429.75
3.4,50269.42
5.7,56629.38
14.0,81611.6
4.9,54555.44
12.6,77944.83
6.1,58653.83
10.2,70413.91
5.1,54995.9
5.2,55813.9
2.6,47360.35
13.9,81860.13
12.1,76309.06
14.9,85104.8
5.7,57433.27
5.4,56013.35
4.6,54284.6
14.8,84553.45
2.4,46908.42
3.7,50940.12
10.1,70616.97
4.4,52857.8
9.1,67062.96
4.5,53666.13
13.9,81765.23
11.1,72875.76
2.5,47651.39
8.7,66046.83
8.6,65736.67
14.9,84311.85
14.8,84099.43
11.4,74628.32
12.0,75875.59
2.1,46430.5
6.8,60431.9
14.1,81938.28
10.1,70550.18
11.5,74155.2
7.8,63480.11
6.9,60443.42
5.7,57543.33
6.4,59514.98
1.7,44820.16
12.3,76513.24
14.6,83956.71
12.2,76368.09
4.5,53222.31
9.7,69204.71
3.9,51933.29
13.1,79080.36
7.5,62828.65
5.8,57296.5
5.0,54531.97
10.2,70131.73
6.8,60806.36
13.8,81191.17
3.2,49464.98
6.5,59460.7
1.5,44745.74
2.9,48741.87
3.0,49014.05
1.2,44083.16
4.4,52887.1
7.6,62405.42
1.8,45767.53
9.5,68076.11
13.3,80276.68
12.7,78458.9
12.2,76996.41
14.9,84720.53
1.3,44081.69
1.5,44494.23
1.4,44592.11
5.5,56480.28
6.1,58520.04
11.2,73430.93
15.0,84904.19
10.6,71570.74
14.2,82765.08
7.9,64052.49
7.4,62565.46
11.7,75114.95
13.6,80905.51
2.8,48372.14
5.9,58100.71
2.6,48045.23
1.2,43747.73
14.5,83694.57
10.2,70595.98
3.1,49146.2
13.7,81071.81
14.1,82374.87
3.6,50357.99
6.7,60069.53
2.5,47164.16
5.3,55776.18
7.0,60932.51
12.5,77180.34
9.5,68423.34
8.9,66919.21
11.5,74397.89
4.3,53341.08
12.7,78312.67
5.2,55896.01
2.1,46265.88
6.3,58440.63
6.0,58220.47
14.8,84497.2
2.8,48645.23
11.3,73501.09
9.1,67656.49
4.8,54368.5
14.5,83473.34
6.9,60348.84
4.6,53922.01
4.4,53533.36
7.3,61768.14
13.7,81148.93
14.5,83472.53
6.4,59565.94
9.4,68620.61
1.4,43997.3
10.8,72820.76
4.6,53628.32
5.9,58143.5
10.5,71660.5
13.8,81115.68
9.2,67410.45
7.9,64119.55
3.1,49497.46
6.5,59338.52
5.2,56029.82
12.0,75982.42
3.0,49116.03
4.7,53980.33
14.5,83578.13
13.8,81631.33
9.8,69777.23
9.7,69272.78
5.4,56543.29
11.9,76186.39
9.1,67187.22
7.1,61471.21
9.6,68821.69
4.9,54534.23
9.4,67919.42
13.5,80581.75
1.5,44663.89
5.2,55734.37
5.4,56655.16
9.1,67754.99
8.6,65792.96
14.1,82538.61
3.5,50403.4
11.9,75554.63
13.7,80623.66
11.1,72885.76
7.2,61412.45
11.7,75444.97
7.8,63550.63
9.7,68877.91
11.1,72960.19
7.2,62007.87
10.8,72500.37
6.0,58355.64
8.3,64795.3
3.6,51084.81
10.2,70412.45
2.4,46808.98
2.3,46567.44
4.2,52439.42
12.1,76008.95
3.8,51213.19
8.3,64682.42
10.6,72232.35
3.5,50356.35
14.9,84305.46
2.7,47954.0
6.3,58853.76
1.1,43231.52
12.4,77065.93
8.5,65477.16
10.5,71282.45
2.5,47978.8
10.5,71000.5
12.1,76370.64
10.3,70803.18
11.3,74261.11
10.9,72663.35
13.0,79343.2
6.9,60807.23
6.6,59362.89
4.8,54418.82
14.2,82967.04
2.7,47798.61
6.8,60809.18
4.7,54450.48
8.4,64711.07
2.1,46552.11
8.3,65178.61
3.9,51724.46
5.4,56341.17
8.1,63824.42
11.0,73204.85
8.5,65375.2
1.6,44986.46
2.4,46928.31
13.0,78810.37
11.2,73763.02
11.7,75118.16
10.6,71451.66
10.3,70855.07
4.8,54743.66
9.7,69524.69
8.3,64641.37
5.9,57678.38
8.6,65633.68
5.5,56114.83
1.7,45010.97
13.8,80967.28
3.8,51843.67
7.2,61451.9
1.1,43431.62
7.2,61398.63
7.2,61285.16
4.3,53027.82
